Position_x,Position_y,value
0,1,1.5
0.05,1,1.5
0.1,1,1.5
0.15,1,1.5
0.2,1,1.5
0.25,1,1.5
0.3,1,1.5
0.35,1,1.5
0.4,1,1.5
0.45,1,1.5
0.5,1,1.5
0.55,1,1.5
0.6,1,1.5
0.65,1,1.5
0.7,1,1.5
0.75,1,1.5
0.8,1,1.5
0.85,1,1.5
0.9,1,1.5
0.95,1,1.5
1,1,1.5
0,0.95,1.5
0.05,0.95,1.4993
0.1,0.95,1.49855
0.15,0.95,1.49772
0.2,0.95,1.49672
0.25,0.95,1.49541
0.3,0.95,1.49357
0.35,0.95,1.49089
0.4,0.95,1.4869
0.45,0.95,1.48096
0.5,0.95,1.47222
0.55,0.95,1.45957
0.6,0.95,1.44149
0.65,0.95,1.416
0.7,0.95,1.38011
0.75,0.95,1.32912
0.8,0.95,1.25432
0.85,0.95,1.13742
0.9,0.95,0.93377
0.95,0.95,0.518944
1,0.95,-0.5
0,0.9,1.5
0.05,0.9,1.4986
0.1,0.9,1.49713
0.15,0.9,1.49548
0.2,0.9,1.4935
0.25,0.9,1.49092
0.3,0.9,1.48733
0.35,0.9,1.48208
0.4,0.9,1.4743
0.45,0.9,1.46276
0.5,0.9,1.44584
0.55,0.9,1.42142
0.6,0.9,1.3868
0.65,0.9,1.33832
0.7,0.9,1.27115
0.75,0.9,1.17795
0.8,0.9,1.04721
0.85,0.9,0.858866
0.9,0.9,0.577379
0.95,0.9,0.143715
1,0.9,-0.5
0,0.85,1.5
0.05,0.85,1.49792
0.1,0.85,1.49572
0.15,0.85,1.49328
0.2,0.85,1.49037
0.25,0.85,1.48659
0.3,0.85,1.48134
0.35,0.85,1.47375
0.4,0.85,1.46252
0.45,0.85,1.44596
0.5,0.85,1.42178
0.55,0.85,1.38714
0.6,0.85,1.33837
0.65,0.85,1.271
0.7,0.85,1.17921
0.75,0.85,1.05552
0.8,0.85,0.889472
0.85,0.85,0.666804
0.9,0.85,0.368683
0.95,0.85,-0.022626
1,0.85,-0.5
0,0.8,1.5
0.05,0.8,1.49723
0.1,0.8,1.49431
0.15,0.8,1.49109
0.2,0.8,1.48727
0.25,0.8,1.48235
0.3,0.8,1.47561
0.35,0.8,1.46589
0.4,0.8,1.45166
0.45,0.8,1.43076
0.5,0.8,1.4005
0.55,0.8,1.3574
0.6,0.8,1.29738
0.65,0.8,1.21543
0.7,0.8,1.10591
0.75,0.8,0.961984
0.8,0.8,0.776115
0.85,0.8,0.539862
0.9,0.8,0.246149
0.95,0.8,-0.10592
1,0.8,-0.5
0,0.75,1.5
0.05,0.75,1.4965
0.1,0.75,1.49284
0.15,0.75,1.48881
0.2,0.75,1.48408
0.25,0.75,1.47808
0.3,0.75,1.46993
0.35,0.75,1.45836
0.4,0.75,1.44152
0.45,0.75,1.41705
0.5,0.75,1.38182
0.55,0.75,1.33214
0.6,0.75,1.26351
0.65,0.75,1.17109
0.7,0.75,1.04939
0.75,0.75,0.893085
0.8,0.75,0.696896
0.85,0.75,0.457044
0.9,0.75,0.172478
0.95,0.75,-0.15154
1,0.75,-0.5
0,0.7,1.5
0.05,0.7,1.49568
0.1,0.7,1.49117
0.15,0.7,1.48626
0.2,0.7,1.48057
0.25,0.7,1.47347
0.3,0.7,1.464
0.35,0.7,1.45072
0.4,0.7,1.43168
0.45,0.7,1.40423
0.5,0.7,1.36515
0.55,0.7,1.31039
0.6,0.7,1.2356
0.65,0.7,1.13582
0.7,0.7,1.00637
0.75,0.7,0.84277
0.8,0.7,0.641938
0.85,0.7,0.402541
0.9,0.7,0.126845
0.95,0.7,-0.1783
1,0.7,-0.5
0,0.65,1.5
0.05,0.65,1.49468
0.1,0.65,1.48915
0.15,0.65,1.48319
0.2,0.65,1.47639
0.25,0.65,1.46809
0.3,0.65,1.45724
0.35,0.65,1.44235
0.4,0.65,1.42131
0.45,0.65,1.39143
0.5,0.65,1.34923
0.55,0.65,1.29079
0.6,0.65,1.21154
0.65,0.65,1.107
0.7,0.65,0.972709
0.75,0.65,0.805349
0.8,0.65,0.602811
0.85,0.65,0.365646
0.9,0.65,0.097236
0.95,0.65,-0.19499
1,0.65,-0.5
0,0.6,1.5
0.05,0.6,1.49338
0.1,0.6,1.48654
0.15,0.6,1.47923
0.2,0.6,1.47106
0.25,0.6,1.4613
0.3,0.6,1.44892
0.35,0.6,1.43232
0.4,0.6,1.4094
0.45,0.6,1.3773
0.5,0.6,1.33265
0.55,0.6,1.27134
0.6,0.6,1.1891
0.65,0.6,1.08143
0.7,0.6,0.944556
0.75,0.6,0.775461
0.8,0.6,0.573194
0.85,0.6,0.338816
0.9,0.6,0.076608
0.95,0.6,-0.206341
1,0.6,-0.5
0,0.55,1.5
0.05,0.55,1.49162
0.1,0.55,1.48302
0.15,0.55,1.47393
0.2,0.55,1.46394
0.25,0.55,1.45235
0.3,0.55,1.43807
0.35,0.55,1.41954
0.4,0.55,1.39456
0.45,0.55,1.36037
0.5,0.55,1.31347
0.55,0.55,1.24999
0.6,0.55,1.16555
0.65,0.55,1.05613
0.7,0.55,0.917971
0.75,0.55,0.748836
0.8,0.55,0.547886
0.85,0.55,0.316989
0.9,0.55,0.0603056
0.95,0.55,-0.215051
1,0.55,-0.5
0,0.5,1.5
0.05,0.5,1.48924
0.1,0.5,1.47823
0.15,0.5,1.46673
0.2,0.5,1.45432
0.25,0.5,1.4403
0.3,0.5,1.42361
0.35,0.5,1.40264
0.4,0.5,1.37531
0.45,0.5,1.33878
0.5,0.5,1.28976
0.55,0.5,1.22428
0.6,0.5,1.13836
0.65,0.5,1.02788
0.7,0.5,0.889702
0.75,0.5,0.721486
0.8,0.5,0.523098
0.85,0.5,0.296208
0.9,0.5,0.0453382
0.95,0.5,-0.222954
1,0.5,-0.5
0,0.45,1.5
0.05,0.45,1.48602
0.1,0.45,1.47178
0.15,0.45,1.45703
0.2,0.45,1.44137
0.25,0.45,1.42414
0.3,0.45,1.40426
0.35,0.45,1.38024
0.4,0.45,1.34994
0.45,0.45,1.31074
0.5,0.45,1.25928
0.55,0.45,1.19197
0.6,0.45,1.10473
0.65,0.45,0.993984
0.7,0.45,0.856428
0.75,0.45,0.690383
0.8,0.45,0.495433
0.85,0.45,0.273742
0.9,0.45,0.0293408
0.95,0.45,-0.231227
1,0.45,-0.5
0,0.4,1.5
0.05,0.4,1.48176
0.1,0.4,1.46324
0.15,0.4,1.4442
0.2,0.4,1.42428
0.25,0.4,1.40281
0.3,0.4,1.37882
0.35,0.4,1.3508
0.4,0.4,1.31683
0.45,0.4,1.27425
0.5,0.4,1.22006
0.55,0.4,1.15062
0.6,0.4,1.06236
0.65,0.4,0.951589
0.7,0.4,0.815642
0.75,0.4,0.652561
0.8,0.4,0.462509
0.85,0.4,0.247156
0.9,0.4,0.0107537
0.95,0.4,-0.240847
1,0.4,-0.5
0,0.35,1.5
0.05,0.35,1.47627
0.1,0.35,1.45223
0.15,0.35,1.42767
0.2,0.35,1.40225
0.25,0.35,1.37538
0.3,0.35,1.34609
0.35,0.35,1.31307
0.4,0.35,1.27439
0.45,0.35,1.22773
0.5,0.35,1.17011
0.55,0.35,1.09837
0.6,0.35,1.00891
0.65,0.35,0.898685
0.7,0.35,0.764831
0.75,0.35,0.60605
0.8,0.35,0.422054
0.85,0.35,0.214912
0.9,0.35,-0.0118276
0.95,0.35,-0.252413
1,0.35,-0.5
0,0.3,1.5
0.05,0.3,1.4694
0.1,0.3,1.43844
0.15,0.3,1.40697
0.2,0.3,1.37469
0.25,0.3,1.34105
0.3,0.3,1.30521
0.35,0.3,1.26591
0.4,0.3,1.22151
0.45,0.3,1.16976
0.5,0.3,1.10812
0.55,0.3,1.0335
0.6,0.3,0.942957
0.65,0.3,0.833358
0.7,0.3,0.702579
0.75,0.3,0.548985
0.8,0.3,0.372851
0.85,0.3,0.175593
0.9,0.3,-0.0391346
0.95,0.3,-0.266464
1,0.3,-0.5
0,0.25,1.5
0.05,0.25,1.46104
0.1,0.25,1.4217
0.15,0.25,1.38185
0.2,0.25,1.34124
0.25,0.25,1.29942
0.3,0.25,1.25564
0.35,0.25,1.20883
0.4,0.25,1.15747
0.45,0.25,1.09971
0.5,0.25,1.03316
0.55,0.25,0.955353
0.6,0.25,0.863396
0.65,0.25,0.754941
0.7,0.25,0.627705
0.75,0.25,0.480754
0.8,0.25,0.313858
0.85,0.25,0.128745
0.9,0.25,-0.0717943
0.95,0.25,-0.283169
1,0.25,-0.5
0,0.2,1.5
0.05,0.2,1.45121
0.1,0.2,1.40199
0.15,0.2,1.35229
0.2,0.2,1.30192
0.25,0.2,1.25049
0.3,0.2,1.19742
0.35,0.2,1.14178
0.4,0.2,1.08237
0.45,0.2,1.01753
0.5,0.2,0.945431
0.55,0.2,0.863781
0.6,0.2,0.770472
0.65,0.2,0.663196
0.7,0.2,0.540461
0.75,0.2,0.401064
0.8,0.2,0.245275
0.85,0.2,0.0741142
0.9,0.2,-0.109698
0.95,0.2,-0.30263
1,0.2,-0.5
0,0.15,1.5
0.05,0.15,1.43998
0.1,0.15,1.37951
0.15,0.15,1.3186
0.2,0.15,1.25712
0.25,0.15,1.19481
0.3,0.15,1.13118
0.35,0.15,1.06558
0.4,0.15,0.997001
0.45,0.15,0.92426
0.5,0.15,0.84579
0.55,0.15,0.76001
0.6,0.15,0.665043
0.65,0.15,0.559398
0.7,0.15,0.441586
0.75,0.15,0.311051
0.8,0.15,0.167634
0.85,0.15,0.0124949
0.9,0.15,-0.152569
0.95,0.15,-0.324561
1,0.15,-0.5
0,0.1,1.5
0.05,0.1,1.42754
0.1,0.1,1.35464
0.15,0.1,1.28137
0.2,0.1,1.20768
0.25,0.1,1.1334
0.3,0.1,1.05823
0.35,0.1,0.981678
0.4,0.1,0.903117
0.45,0.1,0.821663
0.5,0.1,0.736352
0.55,0.1,0.645965
0.6,0.1,0.549398
0.65,0.1,0.445424
0.7,0.1,0.333273
0.75,0.1,0.212304
0.8,0.1,0.0826865
0.85,0.1,-0.0550445
0.9,0.1,-0.199425
0.95,0.1,-0.348581
1,0.1,-0.5
0,0.05,1.5
0.05,0.05,1.41414
0.1,0.05,1.32793
0.15,0.05,1.24149
0.2,0.05,1.15481
0.25,0.05,1.06784
0.3,0.05,0.9804
0.35,0.05,0.892271
0.4,0.05,0.803104
0.45,0.05,0.712493
0.5,0.05,0.619893
0.55,0.05,0.52476
0.6,0.05,0.426443
0.65,0.05,0.324432
0.7,0.05,0.21821
0.75,0.05,0.107593
0.8,0.05,-0.00747474
0.85,0.05,-0.126582
0.9,0.05,-0.249105
0.95,0.05,-0.373991
1,0.05,-0.5
0,0,1.5
0.05,0,1.4
0.1,0,1.3
0.15,0,1.2
0.2,0,1.1
0.25,0,1
0.3,0,0.9
0.35,0,0.8
0.4,0,0.7
0.45,0,0.6
0.5,0,0.5
0.55,0,0.4
0.6,0,0.3
0.65,0,0.2
0.7,0,0.1
0.75,0,0
0.8,0,-0.1
0.85,0,-0.2
0.9,0,-0.3
0.95,0,-0.4
1,0,-0.5
